Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    PRINT           reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    INT             reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    FLOAT           reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    BOOL            reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    STRING          reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    ID              reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    MAIN            reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)
    RCORCHETE       reduce using rule 66 (return -> RETURN expresion PUNTOYCOMA .)


state 85

    (80) expresion -> aritmetica expresion_migaja . comparitmetica
    (82) comparitmetica -> . comparadores aritmetica
    (83) comparitmetica -> . empty
    (84) comparadores -> . MAYORQUE
    (85) comparadores -> . MENORQUE
    (86) comparadores -> . DIFERENT IGUAL
    (87) comparadores -> . IGUAL IGUAL
    (123) empty -> .

    MAYORQUE        shift and go to state 127
    MENORQUE        shift and go to state 128
    DIFERENT        shift and go to state 129
    IGUAL           shift and go to state 130
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    RBRAQUET        reduce using rule 123 (empty -> .)

    comparitmetica                 shift and go to state 124
    comparadores                   shift and go to state 125
    empty                          shift and go to state 126

state 86

    (88) aritmetica -> termino aritmetica_migaja . aritmetica2
    (90) aritmetica2 -> . sumres aritmetica
    (91) aritmetica2 -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    RBRAQUET        reduce using rule 123 (empty -> .)

    aritmetica2                    shift and go to state 131
    sumres                         shift and go to state 132
    empty                          shift and go to state 133

state 87

    (94) termino -> factor termino_migaja . ari
    (96) ari -> . multdiv termino
    (97) ari -> . empty
    (98) multdiv -> . TIMES
    (99) multdiv -> . DIVIDE
    (123) empty -> .

    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 138
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    RBRAQUET        reduce using rule 123 (empty -> .)

    ari                            shift and go to state 134
    multdiv                        shift and go to state 135
    empty                          shift and go to state 136

state 88

    (100) factor -> LPAREN factor_migaja . expresion RPAREN
    (80) expresion -> . aritmetica expresion_migaja comparitmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    expresion                      shift and go to state 139
    aritmetica                     shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 89

    (101) factor -> posneg variable .

    TIMES           reduce using rule 101 (factor -> posneg variable .)
    DIVIDE          reduce using rule 101 (factor -> posneg variable .)
    PLUS            reduce using rule 101 (factor -> posneg variable .)
    MINUS           reduce using rule 101 (factor -> posneg variable .)
    MAYORQUE        reduce using rule 101 (factor -> posneg variable .)
    MENORQUE        reduce using rule 101 (factor -> posneg variable .)
    DIFERENT        reduce using rule 101 (factor -> posneg variable .)
    IGUAL           reduce using rule 101 (factor -> posneg variable .)
    PUNTOYCOMA      reduce using rule 101 (factor -> posneg variable .)
    RPAREN          reduce using rule 101 (factor -> posneg variable .)
    COMA            reduce using rule 101 (factor -> posneg variable .)
    RBRAQUET        reduce using rule 101 (factor -> posneg variable .)


state 90

    (105) variable -> usoid .

    TIMES           reduce using rule 105 (variable -> usoid .)
    DIVIDE          reduce using rule 105 (variable -> usoid .)
    PLUS            reduce using rule 105 (variable -> usoid .)
    MINUS           reduce using rule 105 (variable -> usoid .)
    MAYORQUE        reduce using rule 105 (variable -> usoid .)
    MENORQUE        reduce using rule 105 (variable -> usoid .)
    DIFERENT        reduce using rule 105 (variable -> usoid .)
    IGUAL           reduce using rule 105 (variable -> usoid .)
    PUNTOYCOMA      reduce using rule 105 (variable -> usoid .)
    RPAREN          reduce using rule 105 (variable -> usoid .)
    COMA            reduce using rule 105 (variable -> usoid .)
    RBRAQUET        reduce using rule 105 (variable -> usoid .)


state 91

    (106) variable -> intt .

    TIMES           reduce using rule 106 (variable -> intt .)
    DIVIDE          reduce using rule 106 (variable -> intt .)
    PLUS            reduce using rule 106 (variable -> intt .)
    MINUS           reduce using rule 106 (variable -> intt .)
    MAYORQUE        reduce using rule 106 (variable -> intt .)
    MENORQUE        reduce using rule 106 (variable -> intt .)
    DIFERENT        reduce using rule 106 (variable -> intt .)
    IGUAL           reduce using rule 106 (variable -> intt .)
    PUNTOYCOMA      reduce using rule 106 (variable -> intt .)
    RPAREN          reduce using rule 106 (variable -> intt .)
    COMA            reduce using rule 106 (variable -> intt .)
    RBRAQUET        reduce using rule 106 (variable -> intt .)


state 92

    (107) variable -> floatt .

    TIMES           reduce using rule 107 (variable -> floatt .)
    DIVIDE          reduce using rule 107 (variable -> floatt .)
    PLUS            reduce using rule 107 (variable -> floatt .)
    MINUS           reduce using rule 107 (variable -> floatt .)
    MAYORQUE        reduce using rule 107 (variable -> floatt .)
    MENORQUE        reduce using rule 107 (variable -> floatt .)
    DIFERENT        reduce using rule 107 (variable -> floatt .)
    IGUAL           reduce using rule 107 (variable -> floatt .)
    PUNTOYCOMA      reduce using rule 107 (variable -> floatt .)
    RPAREN          reduce using rule 107 (variable -> floatt .)
    COMA            reduce using rule 107 (variable -> floatt .)
    RBRAQUET        reduce using rule 107 (variable -> floatt .)


state 93

    (108) variable -> booll .

    TIMES           reduce using rule 108 (variable -> booll .)
    DIVIDE          reduce using rule 108 (variable -> booll .)
    PLUS            reduce using rule 108 (variable -> booll .)
    MINUS           reduce using rule 108 (variable -> booll .)
    MAYORQUE        reduce using rule 108 (variable -> booll .)
    MENORQUE        reduce using rule 108 (variable -> booll .)
    DIFERENT        reduce using rule 108 (variable -> booll .)
    IGUAL           reduce using rule 108 (variable -> booll .)
    PUNTOYCOMA      reduce using rule 108 (variable -> booll .)
    RPAREN          reduce using rule 108 (variable -> booll .)
    COMA            reduce using rule 108 (variable -> booll .)
    RBRAQUET        reduce using rule 108 (variable -> booll .)


state 94

    (109) variable -> stringg .

    TIMES           reduce using rule 109 (variable -> stringg .)
    DIVIDE          reduce using rule 109 (variable -> stringg .)
    PLUS            reduce using rule 109 (variable -> stringg .)
    MINUS           reduce using rule 109 (variable -> stringg .)
    MAYORQUE        reduce using rule 109 (variable -> stringg .)
    MENORQUE        reduce using rule 109 (variable -> stringg .)
    DIFERENT        reduce using rule 109 (variable -> stringg .)
    IGUAL           reduce using rule 109 (variable -> stringg .)
    PUNTOYCOMA      reduce using rule 109 (variable -> stringg .)
    RPAREN          reduce using rule 109 (variable -> stringg .)
    COMA            reduce using rule 109 (variable -> stringg .)
    RBRAQUET        reduce using rule 109 (variable -> stringg .)


state 95

    (115) usoid -> usoid_migaja1 . arrfunc punto
    (119) arrfunc -> . arreglos
    (120) arrfunc -> . funciones
    (121) arrfunc -> . empty
    (77) arreglos -> . LBRAQUET expresion RBRAQUET masarreglos
    (122) funciones -> . usofuncion_migaja1 LPAREN usofuncion_migaja2 RPAREN
    (123) empty -> .
    (56) usofuncion_migaja1 -> .

    LBRAQUET        shift and go to state 144
    PUNTO           reduce using rule 123 (empty -> .)
    TIMES           reduce using rule 123 (empty -> .)
    DIVIDE          reduce using rule 123 (empty -> .)
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    MAYORQUE        reduce using rule 123 (empty -> .)
    MENORQUE        reduce using rule 123 (empty -> .)
    DIFERENT        reduce using rule 123 (empty -> .)
    IGUAL           reduce using rule 123 (empty -> .)
    PUNTOYCOMA      reduce using rule 123 (empty -> .)
    RPAREN          reduce using rule 123 (empty -> .)
    COMA            reduce using rule 123 (empty -> .)
    RBRAQUET        reduce using rule 123 (empty -> .)
    LPAREN          reduce using rule 56 (usofuncion_migaja1 -> .)

    arrfunc                        shift and go to state 140
    arreglos                       shift and go to state 141
    funciones                      shift and go to state 142
    empty                          shift and go to state 143
    usofuncion_migaja1             shift and go to state 145

state 96

    (110) intt -> INTT .

    TIMES           reduce using rule 110 (intt -> INTT .)
    DIVIDE          reduce using rule 110 (intt -> INTT .)
    PLUS            reduce using rule 110 (intt -> INTT .)
    MINUS           reduce using rule 110 (intt -> INTT .)
    MAYORQUE        reduce using rule 110 (intt -> INTT .)
    MENORQUE        reduce using rule 110 (intt -> INTT .)
    DIFERENT        reduce using rule 110 (intt -> INTT .)
    IGUAL           reduce using rule 110 (intt -> INTT .)
    PUNTOYCOMA      reduce using rule 110 (intt -> INTT .)
    RPAREN          reduce using rule 110 (intt -> INTT .)
    COMA            reduce using rule 110 (intt -> INTT .)
    RBRAQUET        reduce using rule 110 (intt -> INTT .)


state 97

    (111) floatt -> FLOATT .

    TIMES           reduce using rule 111 (floatt -> FLOATT .)
    DIVIDE          reduce using rule 111 (floatt -> FLOATT .)
    PLUS            reduce using rule 111 (floatt -> FLOATT .)
    MINUS           reduce using rule 111 (floatt -> FLOATT .)
    MAYORQUE        reduce using rule 111 (floatt -> FLOATT .)
    MENORQUE        reduce using rule 111 (floatt -> FLOATT .)
    DIFERENT        reduce using rule 111 (floatt -> FLOATT .)
    IGUAL           reduce using rule 111 (floatt -> FLOATT .)
    PUNTOYCOMA      reduce using rule 111 (floatt -> FLOATT .)
    RPAREN          reduce using rule 111 (floatt -> FLOATT .)
    COMA            reduce using rule 111 (floatt -> FLOATT .)
    RBRAQUET        reduce using rule 111 (floatt -> FLOATT .)


state 98

    (112) booll -> TRUE .

    TIMES           reduce using rule 112 (booll -> TRUE .)
    DIVIDE          reduce using rule 112 (booll -> TRUE .)
    PLUS            reduce using rule 112 (booll -> TRUE .)
    MINUS           reduce using rule 112 (booll -> TRUE .)
    MAYORQUE        reduce using rule 112 (booll -> TRUE .)
    MENORQUE        reduce using rule 112 (booll -> TRUE .)
    DIFERENT        reduce using rule 112 (booll -> TRUE .)
    IGUAL           reduce using rule 112 (booll -> TRUE .)
    PUNTOYCOMA      reduce using rule 112 (booll -> TRUE .)
    RPAREN          reduce using rule 112 (booll -> TRUE .)
    COMA            reduce using rule 112 (booll -> TRUE .)
    RBRAQUET        reduce using rule 112 (booll -> TRUE .)


state 99

    (113) booll -> FALSE .

    TIMES           reduce using rule 113 (booll -> FALSE .)
    DIVIDE          reduce using rule 113 (booll -> FALSE .)
    PLUS            reduce using rule 113 (booll -> FALSE .)
    MINUS           reduce using rule 113 (booll -> FALSE .)
    MAYORQUE        reduce using rule 113 (booll -> FALSE .)
    MENORQUE        reduce using rule 113 (booll -> FALSE .)
    DIFERENT        reduce using rule 113 (booll -> FALSE .)
    IGUAL           reduce using rule 113 (booll -> FALSE .)
    PUNTOYCOMA      reduce using rule 113 (booll -> FALSE .)
    RPAREN          reduce using rule 113 (booll -> FALSE .)
    COMA            reduce using rule 113 (booll -> FALSE .)
    RBRAQUET        reduce using rule 113 (booll -> FALSE .)


state 100

    (114) stringg -> STRINGG .

    TIMES           reduce using rule 114 (stringg -> STRINGG .)
    DIVIDE          reduce using rule 114 (stringg -> STRINGG .)
    PLUS            reduce using rule 114 (stringg -> STRINGG .)
    MINUS           reduce using rule 114 (stringg -> STRINGG .)
    MAYORQUE        reduce using rule 114 (stringg -> STRINGG .)
    MENORQUE        reduce using rule 114 (stringg -> STRINGG .)
    DIFERENT        reduce using rule 114 (stringg -> STRINGG .)
    IGUAL           reduce using rule 114 (stringg -> STRINGG .)
    PUNTOYCOMA      reduce using rule 114 (stringg -> STRINGG .)
    RPAREN          reduce using rule 114 (stringg -> STRINGG .)
    COMA            reduce using rule 114 (stringg -> STRINGG .)
    RBRAQUET        reduce using rule 114 (stringg -> STRINGG .)


state 101

    (116) usoid_migaja1 -> ID .

    LBRAQUET        reduce using rule 116 (usoid_migaja1 -> ID .)
    PUNTO           reduce using rule 116 (usoid_migaja1 -> ID .)
    LPAREN          reduce using rule 116 (usoid_migaja1 -> ID .)
    TIMES           reduce using rule 116 (usoid_migaja1 -> ID .)
    DIVIDE          reduce using rule 116 (usoid_migaja1 -> ID .)
    PLUS            reduce using rule 116 (usoid_migaja1 -> ID .)
    MINUS           reduce using rule 116 (usoid_migaja1 -> ID .)
    MAYORQUE        reduce using rule 116 (usoid_migaja1 -> ID .)
    MENORQUE        reduce using rule 116 (usoid_migaja1 -> ID .)
    DIFERENT        reduce using rule 116 (usoid_migaja1 -> ID .)
    IGUAL           reduce using rule 116 (usoid_migaja1 -> ID .)
    PUNTOYCOMA      reduce using rule 116 (usoid_migaja1 -> ID .)
    RPAREN          reduce using rule 116 (usoid_migaja1 -> ID .)
    COMA            reduce using rule 116 (usoid_migaja1 -> ID .)
    RBRAQUET        reduce using rule 116 (usoid_migaja1 -> ID .)


state 102

    (73) lectura -> READ LPAREN lecturaid . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 146


state 103

    (74) lecturaid -> ID . varids
    (75) varids -> . arreglos
    (76) varids -> . empty
    (77) arreglos -> . LBRAQUET expresion RBRAQUET masarreglos
    (123) empty -> .

    LBRAQUET        shift and go to state 144
    RPAREN          reduce using rule 123 (empty -> .)

    varids                         shift and go to state 147
    arreglos                       shift and go to state 148
    empty                          shift and go to state 149

state 104

    (70) escritura -> PRINT LPAREN expresion . resultado RPAREN PUNTOYCOMA
    (71) resultado -> . COMA expresion resultado
    (72) resultado -> . empty
    (123) empty -> .

    COMA            shift and go to state 151
    RPAREN          reduce using rule 123 (empty -> .)

    resultado                      shift and go to state 150
    empty                          shift and go to state 152

state 105

    (2) main -> main_migaja1 MAIN LPAREN . RPAREN bloque main_migaja2

    RPAREN          shift and go to state 153


state 106

    (10) decfuncion -> FUNCTION decfuncion_migaja1 LPAREN parametro . RPAREN decfuncion_migaja2 bloque

    RPAREN          shift and go to state 154


state 107

    (15) parametro -> parametro_migaja1 . parametros
    (18) parametros -> . COMA parametro_migaja1 parametros
    (19) parametros -> . empty
    (123) empty -> .

    COMA            shift and go to state 156
    RPAREN          reduce using rule 123 (empty -> .)

    parametros                     shift and go to state 155
    empty                          shift and go to state 157

state 108

    (16) parametro -> empty .

    RPAREN          reduce using rule 16 (parametro -> empty .)


state 109

    (17) parametro_migaja1 -> tipo . decid
    (20) decid -> . ID decarreglo

    ID              shift and go to state 42

    decid                          shift and go to state 158

state 110

    (24) bloqueclase -> LCORCHETE funcyvarrec . RCORCHETE

    RCORCHETE       shift and go to state 159


state 111

    (25) funcyvarrec -> funcyvar . funcyvarrec
    (25) funcyvarrec -> . funcyvar funcyvarrec
    (26) funcyvarrec -> . empty
    (27) funcyvar -> . decfuncion
    (28) funcyvar -> . decvariable
    (123) empty -> .
    (10) decfuncion -> . FUNCTION decfuncion_migaja1 LPAREN parametro RPAREN decfuncion_migaja2 bloque
    (37) decvariable -> . tipo ids PUNTOYCOMA
    (62) tipo -> . INT
    (63) tipo -> . FLOAT
    (64) tipo -> . BOOL
    (65) tipo -> . STRING

    RCORCHETE       reduce using rule 123 (empty -> .)
    FUNCTION        shift and go to state 9
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STRING          shift and go to state 31

    funcyvar                       shift and go to state 111
    funcyvarrec                    shift and go to state 160
    empty                          shift and go to state 112
    decfuncion                     shift and go to state 113
    decvariable                    shift and go to state 114
    tipo                           shift and go to state 20

state 112

    (26) funcyvarrec -> empty .

    RCORCHETE       reduce using rule 26 (funcyvarrec -> empty .)


state 113

    (27) funcyvar -> decfuncion .

    FUNCTION        reduce using rule 27 (funcyvar -> decfuncion .)
    INT             reduce using rule 27 (funcyvar -> decfuncion .)
    FLOAT           reduce using rule 27 (funcyvar -> decfuncion .)
    BOOL            reduce using rule 27 (funcyvar -> decfuncion .)
    STRING          reduce using rule 27 (funcyvar -> decfuncion .)
    RCORCHETE       reduce using rule 27 (funcyvar -> decfuncion .)


state 114

    (28) funcyvar -> decvariable .

    FUNCTION        reduce using rule 28 (funcyvar -> decvariable .)
    INT             reduce using rule 28 (funcyvar -> decvariable .)
    FLOAT           reduce using rule 28 (funcyvar -> decvariable .)
    BOOL            reduce using rule 28 (funcyvar -> decvariable .)
    STRING          reduce using rule 28 (funcyvar -> decvariable .)
    RCORCHETE       reduce using rule 28 (funcyvar -> decvariable .)


state 115

    (39) variosids -> COMA ids .

    PUNTOYCOMA      reduce using rule 39 (variosids -> COMA ids .)


state 116

    (21) decarreglo -> LBRAQUET INTT . RBRAQUET decarreglo

    RBRAQUET        shift and go to state 161


state 117

    (42) condicion -> IF LPAREN expresion RPAREN . condicion_migaja1 bloque bloqueelse
    (41) condicion_migaja1 -> .

    LCORCHETE       reduce using rule 41 (condicion_migaja1 -> .)

    condicion_migaja1              shift and go to state 162

state 118

    (53) asignacion -> asignacion_migaja1 IGUAL expresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 163


state 119

    (55) usofuncion -> usofuncion_migaja1 LPAREN usofuncion_migaja2 . RPAREN PUNTOYCOMA

    RPAREN          shift and go to state 164


state 120

    (57) usofuncion_migaja2 -> expresiones .

    RPAREN          reduce using rule 57 (usofuncion_migaja2 -> expresiones .)


state 121

    (58) expresiones -> expresion . expresionesvarias
    (60) expresionesvarias -> . COMA expresion expresionesvarias
    (61) expresionesvarias -> . empty
    (123) empty -> .

    COMA            shift and go to state 166
    RPAREN          reduce using rule 123 (empty -> .)

    expresionesvarias              shift and go to state 165
    empty                          shift and go to state 167

state 122

    (59) expresiones -> empty .
    (104) posneg -> empty .

    RPAREN          reduce using rule 59 (expresiones -> empty .)
    INTT            reduce using rule 104 (posneg -> empty .)
    FLOATT          reduce using rule 104 (posneg -> empty .)
    TRUE            reduce using rule 104 (posneg -> empty .)
    FALSE           reduce using rule 104 (posneg -> empty .)
    STRINGG         reduce using rule 104 (posneg -> empty .)
    ID              reduce using rule 104 (posneg -> empty .)


state 123

    (48) while -> WHILE while_migaja1 LPAREN expresion . RPAREN while_migaja2 bloque

    RPAREN          shift and go to state 168


state 124

    (80) expresion -> aritmetica expresion_migaja comparitmetica .

    PUNTOYCOMA      reduce using rule 80 (expresion -> aritmetica expresion_migaja comparitmetica .)
    RPAREN          reduce using rule 80 (expresion -> aritmetica expresion_migaja comparitmetica .)
    COMA            reduce using rule 80 (expresion -> aritmetica expresion_migaja comparitmetica .)
    RBRAQUET        reduce using rule 80 (expresion -> aritmetica expresion_migaja comparitmetica .)


state 125

    (82) comparitmetica -> comparadores . aritmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    aritmetica                     shift and go to state 169
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 126

    (83) comparitmetica -> empty .

    PUNTOYCOMA      reduce using rule 83 (comparitmetica -> empty .)
    RPAREN          reduce using rule 83 (comparitmetica -> empty .)
    COMA            reduce using rule 83 (comparitmetica -> empty .)
    RBRAQUET        reduce using rule 83 (comparitmetica -> empty .)


state 127

    (84) comparadores -> MAYORQUE .

    LPAREN          reduce using rule 84 (comparadores -> MAYORQUE .)
    PLUS            reduce using rule 84 (comparadores -> MAYORQUE .)
    MINUS           reduce using rule 84 (comparadores -> MAYORQUE .)
    INTT            reduce using rule 84 (comparadores -> MAYORQUE .)
    FLOATT          reduce using rule 84 (comparadores -> MAYORQUE .)
    TRUE            reduce using rule 84 (comparadores -> MAYORQUE .)
    FALSE           reduce using rule 84 (comparadores -> MAYORQUE .)
    STRINGG         reduce using rule 84 (comparadores -> MAYORQUE .)
    ID              reduce using rule 84 (comparadores -> MAYORQUE .)


state 128

    (85) comparadores -> MENORQUE .

    LPAREN          reduce using rule 85 (comparadores -> MENORQUE .)
    PLUS            reduce using rule 85 (comparadores -> MENORQUE .)
    MINUS           reduce using rule 85 (comparadores -> MENORQUE .)
    INTT            reduce using rule 85 (comparadores -> MENORQUE .)
    FLOATT          reduce using rule 85 (comparadores -> MENORQUE .)
    TRUE            reduce using rule 85 (comparadores -> MENORQUE .)
    FALSE           reduce using rule 85 (comparadores -> MENORQUE .)
    STRINGG         reduce using rule 85 (comparadores -> MENORQUE .)
    ID              reduce using rule 85 (comparadores -> MENORQUE .)


state 129

    (86) comparadores -> DIFERENT . IGUAL

    IGUAL           shift and go to state 170


state 130

    (87) comparadores -> IGUAL . IGUAL

    IGUAL           shift and go to state 171


state 131

    (88) aritmetica -> termino aritmetica_migaja aritmetica2 .

    MAYORQUE        reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    MENORQUE        reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    DIFERENT        reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    IGUAL           reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    PUNTOYCOMA      reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    RPAREN          reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    COMA            reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)
    RBRAQUET        reduce using rule 88 (aritmetica -> termino aritmetica_migaja aritmetica2 .)


state 132

    (90) aritmetica2 -> sumres . aritmetica
    (88) aritmetica -> . termino aritmetica_migaja aritmetica2
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    sumres                         shift and go to state 59
    aritmetica                     shift and go to state 172
    termino                        shift and go to state 55
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    empty                          shift and go to state 60

state 133

    (91) aritmetica2 -> empty .

    MAYORQUE        reduce using rule 91 (aritmetica2 -> empty .)
    MENORQUE        reduce using rule 91 (aritmetica2 -> empty .)
    DIFERENT        reduce using rule 91 (aritmetica2 -> empty .)
    IGUAL           reduce using rule 91 (aritmetica2 -> empty .)
    PUNTOYCOMA      reduce using rule 91 (aritmetica2 -> empty .)
    RPAREN          reduce using rule 91 (aritmetica2 -> empty .)
    COMA            reduce using rule 91 (aritmetica2 -> empty .)
    RBRAQUET        reduce using rule 91 (aritmetica2 -> empty .)


state 134

    (94) termino -> factor termino_migaja ari .

    PLUS            reduce using rule 94 (termino -> factor termino_migaja ari .)
    MINUS           reduce using rule 94 (termino -> factor termino_migaja ari .)
    MAYORQUE        reduce using rule 94 (termino -> factor termino_migaja ari .)
    MENORQUE        reduce using rule 94 (termino -> factor termino_migaja ari .)
    DIFERENT        reduce using rule 94 (termino -> factor termino_migaja ari .)
    IGUAL           reduce using rule 94 (termino -> factor termino_migaja ari .)
    PUNTOYCOMA      reduce using rule 94 (termino -> factor termino_migaja ari .)
    RPAREN          reduce using rule 94 (termino -> factor termino_migaja ari .)
    COMA            reduce using rule 94 (termino -> factor termino_migaja ari .)
    RBRAQUET        reduce using rule 94 (termino -> factor termino_migaja ari .)


state 135

    (96) ari -> multdiv . termino
    (94) termino -> . factor termino_migaja ari
    (100) factor -> . LPAREN factor_migaja expresion RPAREN
    (101) factor -> . posneg variable
    (103) posneg -> . sumres
    (104) posneg -> . empty
    (92) sumres -> . PLUS
    (93) sumres -> . MINUS
    (123) empty -> .

    LPAREN          shift and go to state 57
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    INTT            reduce using rule 123 (empty -> .)
    FLOATT          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    STRINGG         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)

    termino                        shift and go to state 173
    factor                         shift and go to state 56
    posneg                         shift and go to state 58
    sumres                         shift and go to state 59
    empty                          shift and go to state 60

state 136

    (97) ari -> empty .

    PLUS            reduce using rule 97 (ari -> empty .)
    MINUS           reduce using rule 97 (ari -> empty .)
    MAYORQUE        reduce using rule 97 (ari -> empty .)
    MENORQUE        reduce using rule 97 (ari -> empty .)
    DIFERENT        reduce using rule 97 (ari -> empty .)
    IGUAL           reduce using rule 97 (ari -> empty .)
    PUNTOYCOMA      reduce using rule 97 (ari -> empty .)
    RPAREN          reduce using rule 97 (ari -> empty .)
    COMA            reduce using rule 97 (ari -> empty .)
    RBRAQUET        reduce using rule 97 (ari -> empty .)


state 137

    (98) multdiv -> TIMES .

    LPAREN          reduce using rule 98 (multdiv -> TIMES .)
    PLUS            reduce using rule 98 (multdiv -> TIMES .)
    MINUS           reduce using rule 98 (multdiv -> TIMES .)
    INTT            reduce using rule 98 (multdiv -> TIMES .)
    FLOATT          reduce using rule 98 (multdiv -> TIMES .)
    TRUE            reduce using rule 98 (multdiv -> TIMES .)
    FALSE           reduce using rule 98 (multdiv -> TIMES .)
